CREATE TABLE counties   (county_id int,
			 region integer CHECK (0 < region) CHECK (region < 5),
			 division integer CHECK (0 < division) CHECK (division < 10),
			 state varchar, 
			 county varchar, 
			 PRIMARY KEY (county_id));

CREATE TABLE population (county_id int REFERENCES counties (county_id),
			 year smallint CHECK (2009 < year) CHECK (year < 2017), 
			 eoy_population int CHECK (eoy_population >= 0), 
			 births integer CHECK (births >= 0), 
			 deaths integer CHECK (deaths >= 0), 
			 international_migration integer, 
			 domestic_migration integer, 
			 residual int,
			 PRIMARY KEY (county_id, year));

INSERT INTO counties VALUES(0, 3, 6, 'Alabama', 'Autauga County');
INSERT INTO population VALUES(1267, 2016, 71282, 687, 457, 236, 160, -34);
INSERT INTO population VALUES(1268, 2010, 160169, 483, 423, 25, -169, 5);
INSERT INTO population VALUES(1268, 2011, 159673, 1831, 1503, 95, -881, -38);
INSERT INTO population VALUES(1268, 2012, 160102, 1799, 1582, 69, 166, -23);
INSERT INTO population VALUES(1268, 2013, 159789, 1788, 1651, 83, -584, 51);
INSERT INTO population VALUES(1268, 2014, 159597, 1763, 1587, 90, -383, -75);
INSERT INTO population VALUES(1268, 2015, 159465, 1808, 1648, 89, -396, 15);
INSERT INTO population VALUES(1268, 2016, 158460, 1808, 1624, 89, -1200, -78);
INSERT INTO population VALUES(1269, 2010, 250748, 784, 449, 132, -40, -6);
INSERT INTO population VALUES(1269, 2011, 252480, 3066, 2089, 482, 348, -75);
INSERT INTO population VALUES(1269, 2012, 255251, 3052, 1904, 522, 1094, 7);
INSERT INTO population VALUES(1269, 2013, 257162, 3154, 1986, 542, 135, 66);
INSERT INTO population VALUES(1269, 2014, 258994, 3188, 2077, 587, 203, -69);
INSERT INTO population VALUES(1269, 2015, 259966, 3201, 2142, 619, -779, 73);
INSERT INTO population VALUES(1269, 2016, 261654, 3175, 2175, 609, 78, 1);
INSERT INTO population VALUES(1270, 2010, 17136, 46, 26, 1, -34, -4);
INSERT INTO population VALUES(1270, 2011, 17159, 159, 187, 8, 55, -12);
INSERT INTO population VALUES(1270, 2012, 17097, 181, 204, 9, -46, -2);
INSERT INTO population VALUES(1270, 2013, 17292, 188, 180, 10, 163, 14);
INSERT INTO population VALUES(1270, 2014, 17380, 167, 188, 10, 103, -4);
INSERT INTO population VALUES(1270, 2015, 17262, 168, 159, 11, -92, -46);
INSERT INTO population VALUES(1270, 2016, 17263, 173, 171, 11, -45, 33);
INSERT INTO population VALUES(1271, 2010, 603011, 2230, 1051, 208, -1044, 46);
INSERT INTO population VALUES(1271, 2011, 608076, 8660, 4234, 998, -104, -255);
INSERT INTO population VALUES(1271, 2012, 615041, 8863, 4459, 1237, 1345, -21);
INSERT INTO population VALUES(1271, 2013, 623226, 8919, 4359, 1285, 2062, 278);
INSERT INTO population VALUES(1271, 2014, 630227, 8845, 4493, 1465, 1284, -100);
INSERT INTO population VALUES(1271, 2015, 636095, 8895, 4673, 1523, 100, 23);
INSERT INTO population VALUES(1271, 2016, 642173, 8986, 4695, 1502, 596, -311);
INSERT INTO population VALUES(1272, 2010, 2144, 2, 1, 0, -9, -4);
INSERT INTO population VALUES(1272, 2011, 2231, 19, 22, 0, 50, 40);
INSERT INTO population VALUES(1272, 2012, 2208, 17, 19, 1, -21, -1);
INSERT INTO population VALUES(1272, 2013, 2178, 13, 18, 1, -18, -8);
INSERT INTO population VALUES(1272, 2014, 2215, 26, 30, 1, 37, 3);
INSERT INTO population VALUES(1272, 2015, 2176, 16, 10, 1, -49, 3);
INSERT INTO population VALUES(1272, 2016, 2199, 18, 16, 1, 17, 3);
INSERT INTO population VALUES(1273, 2010, 11513, 24, 46, 0, -3, -1);
INSERT INTO population VALUES(1273, 2011, 11481, 93, 156, -1, 36, -4);
INSERT INTO population VALUES(1273, 2012, 11474, 98, 136, 0, 31, 0);
INSERT INTO population VALUES(1273, 2013, 11382, 107, 162, 0, -7, -30);
INSERT INTO population VALUES(1273, 2014, 11331, 90, 166, 0, 10, 15);
INSERT INTO population VALUES(1273, 2015, 11393, 91, 149, 0, 143, -23);
INSERT INTO population VALUES(1273, 2016, 11496, 98, 146, 0, 126, 25);
INSERT INTO population VALUES(1274, 2010, 88197, 230, 185, 7, -182, 11);
INSERT INTO population VALUES(1274, 2011, 88066, 807, 780, 45, -213, 10);
INSERT INTO population VALUES(1274, 2012, 88221, 837, 725, 51, -2, -6);
INSERT INTO population VALUES(1274, 2013, 88307, 816, 776, 54, -54, 46);
INSERT INTO population VALUES(1274, 2014, 88237, 800, 788, 61, -108, -35);
INSERT INTO population VALUES(1274, 2015, 88444, 838, 877, 66, 141, 39);
INSERT INTO population VALUES(1274, 2016, 88340, 826, 867, 65, -84, -44);
INSERT INTO population VALUES(1275, 2010, 21713, 39, 71, 3, 34, 0);
INSERT INTO population VALUES(1275, 2011, 21638, 161, 199, 13, -151, 101);
INSERT INTO population VALUES(1275, 2012, 21609, 168, 223, 14, 15, -3);
INSERT INTO population VALUES(1275, 2013, 21695, 178, 242, 17, 128, 5);
INSERT INTO population VALUES(1275, 2014, 21834, 163, 251, 22, 214, -9);
INSERT INTO population VALUES(1275, 2015, 21918, 176, 241, 22, 94, 33);
INSERT INTO population VALUES(1275, 2016, 21765, 168, 231, 22, -96, -16);
INSERT INTO population VALUES(1276, 2010, 99635, 261, 235, 20, -324, 21);
INSERT INTO population VALUES(1276, 2011, 99302, 1023, 947, 55, -419, -45);
INSERT INTO population VALUES(1276, 2012, 98994, 1060, 874, 26, -531, 11);
INSERT INTO population VALUES(1276, 2013, 98784, 1053, 1017, 28, -270, -4);
INSERT INTO population VALUES(1276, 2014, 98696, 1078, 992, 32, -173, -33);
INSERT INTO population VALUES(1276, 2015, 98389, 1052, 1018, 37, -422, 44);
INSERT INTO population VALUES(1276, 2016, 98504, 1037, 985, 36, 103, -76);
INSERT INTO population VALUES(1277, 2010, 181028, 479, 257, 12, -182, 9);
INSERT INTO population VALUES(1277, 2011, 182380, 1709, 1348, 50, 722, 219);
INSERT INTO population VALUES(1277, 2012, 183059, 1709, 1316, 63, 237, -14);
INSERT INTO population VALUES(1277, 2013, 184445, 1778, 1356, 59, 892, 13);
INSERT INTO population VALUES(1277, 2014, 185727, 1757, 1354, 62, 853, -36);
INSERT INTO population VALUES(1277, 2015, 187350, 1811, 1509, 68, 1177, 76);
INSERT INTO population VALUES(1277, 2016, 188624, 1798, 1502, 64, 873, 41);
INSERT INTO population VALUES(1278, 2010, 6604, 23, 24, 0, -27, 1);
INSERT INTO population VALUES(1278, 2011, 6525, 50, 72, 1, -55, -3);
INSERT INTO population VALUES(1278, 2012, 6497, 53, 63, 3, -18, -3);
INSERT INTO population VALUES(1278, 2013, 6525, 53, 73, 4, 48, -4);
INSERT INTO population VALUES(1278, 2014, 6435, 50, 69, 4, -73, -2);
INSERT INTO population VALUES(1278, 2015, 6438, 51, 67, 4, 19, -4);
INSERT INTO population VALUES(1278, 2016, 6358, 53, 85, 4, -56, 4);
INSERT INTO population VALUES(1279, 2010, 11088, 26, 22, 0, -21, -8);
INSERT INTO population VALUES(1279, 2011, 11071, 72, 139, 7, 28, 15);
INSERT INTO population VALUES(1279, 2012, 11135, 85, 118, 13, 84, 0);
INSERT INTO population VALUES(1279, 2013, 11071, 74, 132, 11, -26, 9);
INSERT INTO population VALUES(1279, 2014, 11066, 93, 139, 12, 35, -6);
INSERT INTO population VALUES(1279, 2015, 10897, 88, 140, 12, -128, -1);
INSERT INTO population VALUES(1279, 2016, 10820, 81, 133, 12, -34, -3);
INSERT INTO population VALUES(1280, 2010, 841292, 2358, 1874, 439, -650, 32);
INSERT INTO population VALUES(1280, 2011, 843299, 9000, 8022, 1996, -735, -232);
INSERT INTO population VALUES(1280, 2012, 848588, 9113, 7981, 2498, 1737, -78);
INSERT INTO population VALUES(1280, 2013, 855885, 9124, 8470, 2550, 3677, 416);
INSERT INTO population VALUES(1280, 2014, 861804, 9456, 8255, 2805, 2249, -336);
INSERT INTO population VALUES(1280, 2015, 864507, 9389, 8531, 2922, -1058, -19);
INSERT INTO population VALUES(1280, 2016, 867730, 9377, 8438, 2843, -50, -509);
INSERT INTO population VALUES(1281, 2010, 24579, 67, 89, 5, -147, 10);
INSERT INTO population VALUES(1281, 2011, 24734, 175, 290, 11, 269, -10);
INSERT INTO population VALUES(1281, 2012, 24639, 179, 299, 4, 24, -3);
INSERT INTO population VALUES(1281, 2013, 24444, 181, 342, 5, -25, -14);
INSERT INTO population VALUES(1281, 2014, 24409, 185, 304, 7, 71, 6);
INSERT INTO population VALUES(1281, 2015, 24458, 191, 295, 7, 175, -29);
INSERT INTO population VALUES(1281, 2016, 24373, 191, 305, 7, 44, -22);
INSERT INTO population VALUES(1282, 2010, 67109, 157, 170, 4, 43, -2);
INSERT INTO population VALUES(1282, 2011, 67439, 637, 652, 13, 352, -20);
INSERT INTO population VALUES(1282, 2012, 67814, 689, 589, 25, 245, 5);
INSERT INTO population VALUES(1282, 2013, 67776, 649, 639, 33, -117, 36);
INSERT INTO population VALUES(1282, 2014, 67761, 625, 665, 38, 27, -40);
INSERT INTO population VALUES(1282, 2015, 67305, 607, 651, 40, -452, 0);
INSERT INTO population VALUES(1282, 2016, 66435, 617, 664, 38, -821, -40);
INSERT INTO population VALUES(1283, 2010, 28730, 79, 52, 2, -1, -3);
INSERT INTO population VALUES(1283, 2011, 28648, 301, 355, 13, -36, -5);
INSERT INTO population VALUES(1283, 2012, 28672, 278, 354, 12, 91, -3);
INSERT INTO population VALUES(1283, 2013, 28656, 280, 327, 14, 13, 4);
INSERT INTO population VALUES(1283, 2014, 28761, 278, 363, 15, 181, -6);
INSERT INTO population VALUES(1283, 2015, 28812, 330, 293, 16, 26, -28);
INSERT INTO population VALUES(1283, 2016, 28876, 303, 296, 16, 64, -23);
INSERT INTO population VALUES(1284, 2010, 42843, 115, 81, 10, 6, -5);
INSERT INTO population VALUES(1284, 2011, 43445, 411, 364, 55, 512, -12);
INSERT INTO population VALUES(1284, 2012, 43515, 429, 370, 51, -37, -3);
INSERT INTO population VALUES(1284, 2013, 43265, 445, 392, 61, -363, -1);
INSERT INTO population VALUES(1284, 2014, 43204, 418, 393, 70, -144, -12);
INSERT INTO population VALUES(1284, 2015, 43092, 426, 359, 72, -247, -4);
INSERT INTO population VALUES(1284, 2016, 43221, 417, 355, 71, -14, 10);
INSERT INTO population VALUES(1285, 2010, 23976, 48, 80, 0, -23, 2);
INSERT INTO population VALUES(1285, 2011, 23917, 186, 253, 6, -12, 14);
INSERT INTO population VALUES(1285, 2012, 23734, 203, 287, 5, -98, -6);
INSERT INTO population VALUES(1285, 2013, 23739, 188, 257, 9, 79, -14);
INSERT INTO population VALUES(1285, 2014, 23574, 212, 280, 8, -93, -12);
INSERT INTO population VALUES(1285, 2015, 23514, 231, 257, 9, -2, -41);
INSERT INTO population VALUES(1285, 2016, 23281, 222, 239, 9, -214, -11);
INSERT INTO population VALUES(1286, 2010, 83663, 222, 135, 31, -87, 3);
INSERT INTO population VALUES(1286, 2011, 83755, 861, 692, 123, -156, -44);
INSERT INTO population VALUES(1286, 2012, 83678, 866, 694, 156, -415, 10);
INSERT INTO population VALUES(1286, 2013, 83578, 824, 740, 144, -335, 7);
INSERT INTO population VALUES(1286, 2014, 83459, 863, 675, 164, -453, -18);
INSERT INTO population VALUES(1286, 2015, 83618, 880, 736, 167, -201, 49);
INSERT INTO population VALUES(1286, 2016, 83462, 883, 734, 165, -436, -34);
INSERT INTO population VALUES(1287, 2010, 14814, 36, 55, 2, -17, -1);
INSERT INTO population VALUES(1287, 2011, 14950, 164, 160, 11, 111, 10);
INSERT INTO population VALUES(1287, 2012, 15039, 191, 134, 10, 22, 0);
INSERT INTO population VALUES(1287, 2013, 15083, 181, 155, 7, 28, -17);
INSERT INTO population VALUES(1287, 2014, 15011, 184, 181, 8, -78, -5);
INSERT INTO population VALUES(1287, 2015, 14927, 170, 166, 9, -86, -11);
INSERT INTO population VALUES(1287, 2016, 15102, 183, 163, 9, 139, 7);
INSERT INTO population VALUES(1288, 2010, 151946, 427, 355, 16, -173, 10);
INSERT INTO population VALUES(1288, 2011, 151513, 1594, 1288, 63, -813, 11);
INSERT INTO population VALUES(1288, 2012, 150862, 1535, 1388, 61, -882, 23);
INSERT INTO population VALUES(1288, 2013, 150224, 1524, 1422, 76, -866, 50);
INSERT INTO population VALUES(1288, 2014, 149936, 1545, 1450, 83, -406, -60);
INSERT INTO population VALUES(1288, 2015, 149494, 1484, 1442, 90, -628, 54);
INSERT INTO population VALUES(1288, 2016, 149208, 1456, 1420, 87, -338, -71);
INSERT INTO population VALUES(1289, 2010, 63309, 214, 150, 8, -104, -1);
INSERT INTO population VALUES(1289, 2011, 63224, 752, 597, 25, -233, -32);
INSERT INTO population VALUES(1289, 2012, 63103, 716, 541, 18, -317, 3);
INSERT INTO population VALUES(1289, 2013, 62840, 712, 642, 13, -401, 55);
INSERT INTO population VALUES(1289, 2014, 62867, 736, 575, 14, -115, -33);
INSERT INTO population VALUES(1289, 2015, 62826, 695, 606, 16, -135, -11);
INSERT INTO population VALUES(1289, 2016, 62974, 688, 592, 16, 72, -36);
INSERT INTO population VALUES(1290, 2010, 9775, 15, 19, 0, 16, -2);
INSERT INTO population VALUES(1290, 2011, 9593, 61, 153, 0, -104, 14);
INSERT INTO population VALUES(1290, 2012, 9491, 76, 156, 0, -21, -1);
INSERT INTO population VALUES(1290, 2013, 9361, 55, 164, 0, -26, 5);
INSERT INTO population VALUES(1290, 2014, 9293, 64, 180, 0, 48, 0);
INSERT INTO population VALUES(1290, 2015, 9265, 67, 145, 0, 55, -5);
INSERT INTO population VALUES(1290, 2016, 9173, 63, 163, 0, 5, 3);
INSERT INTO population VALUES(1291, 2010, 171922, 549, 395, 12, -457, 25);
INSERT INTO population VALUES(1291, 2011, 169979, 2135, 1633, 73, -2495, -23);
INSERT INTO population VALUES(1291, 2012, 170126, 2145, 1665, 69, -403, 1);
INSERT INTO population VALUES(1291, 2013, 172230, 2103, 1676, 78, 1529, 70);
INSERT INTO population VALUES(1291, 2014, 172281, 2066, 1630, 90, -402, -73);
INSERT INTO population VALUES(1291, 2015, 172697, 2111, 1722, 95, -158, 90);
INSERT INTO population VALUES(1291, 2016, 173408, 2059, 1734, 94, 355, -63);
INSERT INTO population VALUES(1292, 2010, 48379, 121, 137, 3, -70, 2);
INSERT INTO population VALUES(1292, 2011, 48434, 563, 470, 8, -82, 36);
INSERT INTO population VALUES(1292, 2012, 47976, 552, 462, 21, -578, 9);
INSERT INTO population VALUES(1292, 2013, 47968, 551, 484, 17, -81, -11);
INSERT INTO population VALUES(1292, 2014, 47920, 532, 468, 19, -118, -13);
INSERT INTO population VALUES(1292, 2015, 47984, 569, 493, 20, 9, -41);
INSERT INTO population VALUES(1292, 2016, 47938, 551, 523, 17, -53, -38);
INSERT INTO population VALUES(1293, 2010, 1202950, 3348, 2256, 866, -1456, 86);
INSERT INTO population VALUES(1293, 2011, 1211103, 13195, 9840, 4265, 867, -334);
INSERT INTO population VALUES(1293, 2012, 1221138, 13331, 9800, 4504, 2110, -110);
INSERT INTO population VALUES(1293, 2013, 1231947, 13246, 10189, 4652, 2860, 240);
INSERT INTO population VALUES(1293, 2014, 1238718, 13498, 9989, 5125, -1336, -527);
INSERT INTO population VALUES(1293, 2015, 1240301, 13590, 10707, 5330, -6611, -19);
INSERT INTO population VALUES(1293, 2016, 1243970, 13486, 10789, 5229, -3469, -788);
INSERT INTO population VALUES(1294, 2010, 26523, 83, 97, 0, -31, -2);
INSERT INTO population VALUES(1294, 2011, 26409, 342, 239, 10, -253, 26);
INSERT INTO population VALUES(1294, 2012, 26246, 313, 246, 9, -243, 4);
INSERT INTO population VALUES(1294, 2013, 26194, 318, 240, 9, -120, -19);
INSERT INTO population VALUES(1294, 2014, 26175, 273, 253, 12, -59, 8);
INSERT INTO population VALUES(1294, 2015, 26118, 304, 273, 13, -61, -40);
INSERT INTO population VALUES(1294, 2016, 26027, 298, 250, 13, -176, 24);
INSERT INTO population VALUES(1295, 2010, 21636, 48, 96, 1, -13, -3);
INSERT INTO population VALUES(1295, 2011, 21541, 184, 284, 12, 7, -14);
INSERT INTO population VALUES(1295, 2012, 21424, 190, 272, 11, -46, 0);
INSERT INTO population VALUES(1295, 2013, 21211, 197, 327, 12, -57, -38);
INSERT INTO population VALUES(1295, 2014, 21024, 190, 312, 15, -57, -23);
INSERT INTO population VALUES(1295, 2015, 20950, 185, 288, 15, 37, -23);
INSERT INTO population VALUES(1295, 2016, 20904, 186, 280, 15, 29, 4);
INSERT INTO population VALUES(1296, 2010, 6750, 13, 14, 0, -22, -7);
INSERT INTO population VALUES(1296, 2011, 6626, 36, 103, 2, -60, 1);
INSERT INTO population VALUES(1296, 2012, 6417, 22, 80, 1, -157, 5);
INSERT INTO population VALUES(1296, 2013, 6314, 31, 83, 1, -45, -7);
INSERT INTO population VALUES(1296, 2014, 6173, 34, 101, 1, -75, 0);
INSERT INTO population VALUES(1296, 2015, 6008, 22, 119, 1, -68, -1);
INSERT INTO population VALUES(1296, 2016, 5911, 27, 109, 1, -11, -5);
INSERT INTO population VALUES(1297, 2010, 23512, 66, 79, 0, -4, 1);
INSERT INTO population VALUES(1297, 2011, 23454, 285, 263, 6, -80, -6);
INSERT INTO population VALUES(1297, 2012, 23274, 273, 226, 7, -233, -1);
INSERT INTO population VALUES(1297, 2013, 23261, 295, 207, 6, -101, -6);
INSERT INTO population VALUES(1297, 2014, 23151, 249, 248, 6, -101, -16);
INSERT INTO population VALUES(1297, 2015, 23066, 258, 242, 6, -85, -22);
INSERT INTO population VALUES(1297, 2016, 23110, 250, 231, 6, 35, -16);
INSERT INTO population VALUES(1298, 2010, 8603, 13, 50, 0, 1, -1);
INSERT INTO population VALUES(1298, 2011, 8650, 80, 125, 2, 82, 8);
INSERT INTO population VALUES(1298, 2012, 8596, 89, 122, 1, -19, -3);
INSERT INTO population VALUES(1298, 2013, 8377, 78, 126, 1, -167, -5);
INSERT INTO population VALUES(1298, 2014, 8353, 80, 129, 1, 28, -4);
INSERT INTO population VALUES(1298, 2015, 8278, 92, 114, 1, -31, -23);
INSERT INTO population VALUES(1298, 2016, 8264, 93, 109, 1, 1, 0);
INSERT INTO population VALUES(1299, 2010, 24152, 66, 77, 2, -2, -1);
INSERT INTO population VALUES(1299, 2011, 24131, 267, 251, 7, -50, 6);
INSERT INTO population VALUES(1299, 2012, 24039, 248, 224, 11, -126, -1);
INSERT INTO population VALUES(1299, 2013, 24104, 230, 269, 12, 77, 15);
INSERT INTO population VALUES(1299, 2014, 24134, 234, 241, 14, 25, -2);
INSERT INTO population VALUES(1299, 2015, 24244, 261, 274, 15, 106, 2);
INSERT INTO population VALUES(1299, 2016, 24470, 262, 286, 15, 254, -19);
INSERT INTO population VALUES(1300, 2010, 264142, 913, 429, 91, -242, 8);
INSERT INTO population VALUES(1300, 2011, 266387, 3291, 1656, 410, 329, -129);
INSERT INTO population VALUES(1300, 2012, 270146, 3315, 1657, 380, 1728, -7);
INSERT INTO population VALUES(1300, 2013, 273531, 3416, 1784, 381, 1270, 102);
INSERT INTO population VALUES(1300, 2014, 276963, 3360, 1826, 415, 1449, 34);
INSERT INTO population VALUES(1300, 2015, 280023, 3325, 1836, 442, 965, 164);
INSERT INTO population VALUES(1300, 2016, 282250, 3415, 1842, 438, 225, -9);
INSERT INTO population VALUES(1301, 2010, 13303, 24, 68, 0, -24, -5);
INSERT INTO population VALUES(1301, 2011, 13185, 98, 202, 1, -25, 10);
INSERT INTO population VALUES(1301, 2012, 13119, 84, 164, 1, 15, -2);
INSERT INTO population VALUES(1301, 2013, 13049, 91, 199, 1, 36, 1);
INSERT INTO population VALUES(1301, 2014, 12998, 94, 196, 1, 64, -14);
INSERT INTO population VALUES(1301, 2015, 12849, 96, 185, 1, -53, -8);
INSERT INTO population VALUES(1301, 2016, 12762, 98, 183, 1, 7, -10);
INSERT INTO population VALUES(1302, 2010, 24469, 59, 121, 0, 83, -1);
INSERT INTO population VALUES(1302, 2011, 24313, 173, 398, 28, 34, 7);
INSERT INTO population VALUES(1302, 2012, 24131, 184, 404, 17, 30, -9);
INSERT INTO population VALUES(1302, 2013, 23935, 168, 383, 19, 55, -55);
INSERT INTO population VALUES(1302, 2014, 23932, 150, 380, 23, 198, 6);
INSERT INTO population VALUES(1302, 2015, 23803, 181, 367, 22, 96, -61);
INSERT INTO population VALUES(1302, 2016, 23700, 166, 366, 22, 70, 5);
INSERT INTO population VALUES(1303, 2010, 199916, 585, 547, 38, -347, 18);
INSERT INTO population VALUES(1303, 2011, 198838, 2228, 1995, 161, -1381, -91);
INSERT INTO population VALUES(1303, 2012, 198352, 2374, 2002, 190, -1065, 17);
INSERT INTO population VALUES(1303, 2013, 196785, 2302, 2042, 199, -2056, 30);
INSERT INTO population VALUES(1303, 2014, 195252, 2296, 2000, 214, -1969, -74);
INSERT INTO population VALUES(1303, 2015, 193290, 2219, 2107, 223, -2256, -41);
INSERT INTO population VALUES(1303, 2016, 192326, 2208, 2122, 216, -1164, -102);
INSERT INTO population VALUES(1304, 2010, 162681, 404, 424, 25, -384, 20);
INSERT INTO population VALUES(1304, 2011, 161530, 1626, 1673, 95, -1203, 4);
INSERT INTO population VALUES(1304, 2012, 160572, 1626, 1632, 114, -1099, 33);
INSERT INTO population VALUES(1304, 2013, 160206, 1550, 1702, 103, -332, 15);
INSERT INTO population VALUES(1304, 2014, 160107, 1577, 1711, 117, -22, -60);
INSERT INTO population VALUES(1304, 2015, 159874, 1546, 1712, 125, -230, 38);
INSERT INTO population VALUES(1304, 2016, 159587, 1569, 1705, 125, -165, -111);
INSERT INTO population VALUES(1305, 2010, 61288, 217, 122, 4, -110, 4);
INSERT INTO population VALUES(1305, 2011, 61062, 842, 625, 43, -464, -22);
INSERT INTO population VALUES(1305, 2012, 60946, 841, 586, 40, -415, 4);
INSERT INTO population VALUES(1305, 2013, 60938, 802, 639, 35, -228, 22);
INSERT INTO population VALUES(1305, 2014, 61035, 812, 681, 45, -71, -8);
INSERT INTO population VALUES(1305, 2015, 60843, 810, 598, 46, -369, -81);
INSERT INTO population VALUES(1305, 2016, 60853, 795, 577, 46, -227, -27);
INSERT INTO population VALUES(1306, 2010, 43077, 133, 85, 0, -83, -2);
INSERT INTO population VALUES(1306, 2011, 42719, 469, 436, 1, -377, -15);
INSERT INTO population VALUES(1306, 2012, 42344, 427, 435, 6, -380, 7);
INSERT INTO population VALUES(1306, 2013, 41907, 440, 468, 8, -377, -40);
INSERT INTO population VALUES(1306, 2014, 41667, 447, 479, 9, -195, -22);
INSERT INTO population VALUES(1306, 2015, 41476, 438, 495, 10, -156, 12);
INSERT INTO population VALUES(1306, 2016, 41409, 427, 489, 10, 17, -32);
INSERT INTO population VALUES(1307, 2010, 8477, 18, 33, 0, 9, -2);
INSERT INTO population VALUES(1307, 2011, 8478, 70, 106, 2, 37, -2);
INSERT INTO population VALUES(1307, 2012, 8358, 83, 107, 2, -101, 3);
INSERT INTO population VALUES(1307, 2013, 8250, 66, 99, 1, -59, -17);
INSERT INTO population VALUES(1307, 2014, 8162, 65, 139, 1, -32, 17);
INSERT INTO population VALUES(1307, 2015, 8157, 55, 98, 1, 27, 10);
INSERT INTO population VALUES(1307, 2016, 8001, 62, 105, 1, -106, -8);
INSERT INTO population VALUES(1308, 2010, 70602, 178, 145, 5, -83, -1);
INSERT INTO population VALUES(1308, 2011, 69952, 692, 663, 17, -685, -11);
INSERT INTO population VALUES(1308, 2012, 69263, 698, 676, 6, -737, 20);
INSERT INTO population VALUES(1308, 2013, 68825, 710, 732, 7, -439, 16);
INSERT INTO population VALUES(1308, 2014, 68839, 714, 737, 11, 19, 7);
INSERT INTO population VALUES(1308, 2015, 68517, 729, 715, 12, -315, -33);
INSERT INTO population VALUES(1308, 2016, 68554, 708, 706, 12, 55, -32);
INSERT INTO population VALUES(1309, 2010, 55695, 156, 104, 2, -88, 0);
INSERT INTO population VALUES(1309, 2011, 55390, 506, 545, 15, -267, -14);
INSERT INTO population VALUES(1309, 2012, 54716, 532, 516, 9, -718, 19);
INSERT INTO population VALUES(1309, 2013, 54221, 570, 578, 13, -498, -2);
INSERT INTO population VALUES(1309, 2014, 53991, 549, 557, 13, -225, -10);
INSERT INTO population VALUES(1309, 2015, 53804, 585, 618, 16, -208, 38);
INSERT INTO population VALUES(1309, 2016, 53338, 569, 643, 16, -366, -42);
INSERT INTO population VALUES(1310, 2010, 76157, 234, 186, 5, -169, 8);
INSERT INTO population VALUES(1310, 2011, 75913, 943, 699, 26, -482, -32);
INSERT INTO population VALUES(1310, 2012, 75268, 966, 721, 38, -950, 22);
INSERT INTO population VALUES(1310, 2013, 75330, 885, 720, 28, -155, 24);
INSERT INTO population VALUES(1310, 2014, 75193, 916, 684, 36, -385, -20);
INSERT INTO population VALUES(1310, 2015, 75064, 877, 738, 43, -317, 6);
INSERT INTO population VALUES(1310, 2016, 75223, 877, 788, 44, 77, -51);
INSERT INTO population VALUES(1311, 2010, 345568, 978, 547, 441, -387, 17);
INSERT INTO population VALUES(1311, 2011, 349071, 3824, 2059, 1744, 79, -85);
INSERT INTO population VALUES(1311, 2012, 351299, 3781, 2077, 1879, -1363, 8);
INSERT INTO population VALUES(1311, 2013, 354573, 3664, 2140, 1991, -284, 43);
INSERT INTO population VALUES(1311, 2014, 358980, 3750, 2150, 2171, 761, -125);
INSERT INTO population VALUES(1311, 2015, 360847, 3653, 2216, 2240, -1885, 75);
INSERT INTO population VALUES(1311, 2016, 364709, 3709, 2323, 2195, 309, -28);
INSERT INTO population VALUES(1312, 2010, 1815225, 5917, 4548, 754, -7801, 262);
INSERT INTO population VALUES(1312, 2011, 1800915, 23818, 17981, 3446, -24415, 822);
INSERT INTO population VALUES(1312, 2012, 1791995, 23269, 17491, 3574, -18300, 28);
INSERT INTO population VALUES(1312, 2013, 1774623, 23377, 18155, 3774, -25309, -1059);
INSERT INTO population VALUES(1312, 2014, 1764919, 23723, 17766, 4188, -20386, 537);
INSERT INTO population VALUES(1312, 2015, 1757062, 23265, 18113, 4378, -15745, -1642);
INSERT INTO population VALUES(1312, 2016, 1749366, 23209, 18231, 4279, -17346, 393);
INSERT INTO population VALUES(1313, 2010, 32758, 109, 95, 0, 10, -1);
INSERT INTO population VALUES(1313, 2011, 32679, 441, 361, 3, -160, -2);
INSERT INTO population VALUES(1313, 2012, 32584, 374, 345, 6, -130, 0);
INSERT INTO population VALUES(1313, 2013, 32533, 392, 363, 6, -99, 13);
INSERT INTO population VALUES(1313, 2014, 32898, 426, 344, 5, 297, -19);
INSERT INTO population VALUES(1313, 2015, 32966, 424, 337, 6, -20, -5);
INSERT INTO population VALUES(1313, 2016, 33163, 411, 323, 6, 119, -16);
INSERT INTO population VALUES(1314, 2010, 16218, 30, 41, 0, 27, 0);
INSERT INTO population VALUES(1314, 2011, 16097, 116, 212, 3, -48, 20);
INSERT INTO population VALUES(1314, 2012, 15930, 137, 196, 2, -108, -2);
INSERT INTO population VALUES(1314, 2013, 15739, 104, 207, 5, -75, -18);
INSERT INTO population VALUES(1314, 2014, 15689, 98, 211, 6, 63, -6);
INSERT INTO population VALUES(1314, 2015, 15669, 110, 206, 6, 108, -38);
INSERT INTO population VALUES(1314, 2016, 15583, 106, 198, 6, 0, 0);
INSERT INTO population VALUES(1315, 2010, 331470, 1085, 460, 124, -132, -5);
INSERT INTO population VALUES(1315, 2011, 332838, 4067, 1779, 451, -1345, -26);
INSERT INTO population VALUES(1315, 2012, 335978, 4066, 1730, 475, 360, -31);
INSERT INTO population VALUES(1315, 2013, 338907, 4064, 1867, 451, 215, 66);
INSERT INTO population VALUES(1315, 2014, 341581, 4318, 1890, 477, -83, -148);
